Building wheels for collected packages: open-spiel
  Building wheel for open-spiel (pyproject.toml) ... error
  error: subprocess-exited-with-error

  × Building wheel for open-spiel (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [682 lines of output]
      running bdist_wheel
      running build
      running build_py
      creating build\lib.win-amd64-cpython-311\open_spiel
      copying open_spiel\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel
      creating build\lib.win-amd64-cpython-311\open_spiel\integration_tests
      copying open_spiel\integration_tests\api_test.py -> build\lib.win-amd64-cpython-311\open_spiel\integration_tests
      copying open_spiel\integration_tests\playthrough_test.py -> build\lib.win-amd64-cpython-311\open_spiel\integration_tests
      copying open_spiel\integration_tests\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\integration_tests
      creating build\lib.win-amd64-cpython-311\open_spiel\python
      copying open_spiel\python\observation.py -> build\lib.win-amd64-cpython-311\open_spiel\python
      copying open_spiel\python\policy.py -> build\lib.win-amd64-cpython-311\open_spiel\python
      copying open_spiel\python\rl_agent.py -> build\lib.win-amd64-cpython-311\open_spiel\python
      copying open_spiel\python\rl_agent_policy.py -> build\lib.win-amd64-cpython-311\open_spiel\python
      copying open_spiel\python\rl_environment.py -> build\lib.win-amd64-cpython-311\open_spiel\python
      copying open_spiel\python\rl_tools.py -> build\lib.win-amd64-cpython-311\open_spiel\python
      copying open_spiel\python\simple_nets.py -> build\lib.win-amd64-cpython-311\open_spiel\python
      copying open_spiel\python\test_utils.py -> build\lib.win-amd64-cpython-311\open_spiel\python
      copying open_spiel\python\vector_env.py -> build\lib.win-amd64-cpython-311\open_spiel\python
      copying open_spiel\python\__init__.py -> build\lib.win-amd64-cpython-311\open_spiel\python
      creating build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\action_value.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\action_value_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\action_value_vs_best_response.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\action_value_vs_best_response_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\adidas.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
      copying open_spiel\python\algorithms\adidas_test.py -> build\lib.win-amd64-cpython-311\open_spiel\python\algorithms
